name,redshift,g_pk_time,r_pk_time,z_pk_time,g_pk_mag,r_pk_mag,z_pk_mag,g_a1,r_a1,z_a1,g_a2,r_a2,z_a2,g_std_time,r_std_time,z_std_time,g_std_mag,r_std_mag,z_std_mag,g_std_a1,r_std_a1,z_std_a1,g_std_a2,r_std_a2,z_std_a2
2020abbl  ,0.0258,,59341.40634,,,19.615578888930187,,,0.5898797318937682,,,0.3255020986392042,,,0.0,,,0.0150701856151491,,,0.0881681048848656,,,0.0170969910183364,
2020acdl  ,0.047,59300.32762294727,59298.919757404125,59298.7392101825,20.49617553515384,20.3911565079628,20.911697979625128,3.2968041230289895,0.6329545544553209,2.6252436661440157,0.2600605899225139,0.3258837100684743,-0.7273030858348842,0.2479908084979203,0.2422096056807833,0.5124493247538766,0.0112661865525618,0.0096330223502592,0.0207407046395758,0.1598071599736613,0.0831681788511031,0.0239747953988209,0.0304436545872921,0.0169719085887921,0.0069635322175339
2021bxc ,0.399,59336.3156430224,59346.1086430224,,21.959530089274185,22.212766054451937,,-6.434638545462811,-4.3588312394836395,,0.0648215340073031,0.4368159331311379,,2.9338948331728245,0.0,,0.1606897778406052,0.0704240871930461,,1.159639724348737,0.1898276054626968,,0.0593714713295598,0.0270256359326334,
2021dnl ,0.3167,59282.1327,59272.9158,59272.9158,17.574718063763623,17.46080358670856,18.28539219028193,-4.668672915403173,-0.5585941041871932,1.2865993887765217,0.0855467267261743,0.2200552102022192,-0.1423917573430227,0.0,0.0,0.0,0.0271911158041305,0.0186418198988078,0.006312507571987,0.211028956284512,0.0996545885368801,0.0289197409103474,0.0479067170164916,0.0211905113214597,0.0081559107250763
2021fcp ,0.0877,,59336.861457949046,,,20.17526394381035,,,-0.5171747580889958,,,0.352003397634344,,,0.2586811940391947,,,0.0186923782477229,,,0.0995069539235865,,,0.0175678145902294,
2021ftc,0.1217,59292.03970868545,59293.49902771948,59286.006425119165,19.57563620850107,19.61978635561781,20.20204698814233,-5.141261993240438,-0.4559144165971132,2.2490475005747284,0.2216665968536319,0.3679269157755865,-0.566387200889199,0.6262109616062104,0.4735546337172998,0.651053936024745,0.0315592843002627,0.0138884934218288,0.0287826050351096,0.2077921652181808,0.0774524504298004,0.024800776481615,0.0340777569391317,0.0175483258052539,0.0071735060623923
2021fxl ,0.0581,59297.29944440009,59303.671385044225,59303.39100430794,20.75001423038993,20.21224285167741,20.183773079805626,0.4596124449750207,1.3905153155219352,2.6017754842669794,0.2609106513680784,0.2890293220231127,-0.7025672276296951,0.5701181489164319,0.1342768774745008,0.2100418422928177,0.0143645556719697,0.0102278241913867,0.01366124341196,0.241343535695103,0.0802282118976355,0.023924046175514,0.0318367725262509,0.0169559292634744,0.0069748722275587
2021gij  ,0.1866,59296.53900419762,59295.53800496996,59298.72680810102,19.80241222844631,19.73804617166926,20.49508827961978,-6.118977241441932,0.2001674748506426,1.964196326597276,0.041158516918584,0.2902429676028846,-0.4250374077349134,0.2194102367470497,0.3288645704378104,0.0004809233072799,0.0053660710181455,0.005493963563,0.0117828704738493,0.2088747707807434,0.0752832569179516,0.0258598354309138,0.0367194516096054,0.0182961285088848,0.0075088186381147
2021gvr ,0.1064,59284.274280000005,59277.98609622343,59282.882421856615,19.740822695143883,19.36544450898568,20.274843343224887,-5.239196155570985,-0.4589608310056486,2.330022625119007,0.2364362738563276,0.3223435341799008,-0.6003091751277839,0.0,0.0002993280888432,0.8403423099559633,0.025628727921895,0.0159862910928537,0.0318309458708827,0.2196417730915264,0.087498602301856,0.0245971905446811,0.0335153832395182,0.0170741725164968,0.0071139410819785
2021gwm ,0.1571,59297.39734123513,59298.691462564144,59296.29973199565,20.16149486448824,20.218214361129803,20.929099241426385,-6.1667886178216955,-1.0796187040926752,2.075003514631086,0.2246075581171705,0.370328287310728,-0.4887606082953182,0.2273839808221176,0.1635605238853426,0.7536663216534987,0.0064729654725941,0.0057129878691936,0.0190843167694989,0.2634945762693408,0.0855654889504203,0.0253707171875158,0.0354609674311149,0.0181833836209312,0.0073431827483563
2021hab ,0.151,59298.6663773574,59299.00508735715,59295.63341239174,20.47212072213509,20.452095763171297,21.339880950879945,-5.109820174291079,-1.416391766008234,2.082396145326266,0.2232846270003042,0.3626406884463714,-0.5012319484435791,0.2718026783815394,0.2279293174633089,1.6934720710191753,0.0115615636165044,0.0092946734246213,0.0409739023918679,0.3524943776461089,0.0992516559687301,0.0254244588704519,0.0354793231725854,0.0183772103895267,0.0073185405699156
2021hmg ,0.3363,,59350.74276714588,59355.16591801369,,23.06402508955975,22.07060867575496,,-3.695154695659388,1.1246802820693067,,0.4187418275379234,-0.0968498753254547,,1.8724926012627197,1.405197810036581,,0.0975748963734863,0.0624534123558937,,0.1624225099679234,0.0316407968101413,,0.0241595723944212,0.0088647048270539
2021hmi  ,0.22975,59301.85621388969,59304.11782017784,59303.94944888441,21.17179431880998,21.071301945233337,21.47793384085805,-3.3129931254381524,-1.7647471980208762,1.6764104667680766,0.1811156140954036,0.3770182921534108,-0.328978204223572,0.2760664798762552,0.2083878887723838,0.6452599239370554,0.0222454249351487,0.0145944245690168,0.0376776930248137,0.4311076708513516,0.1133156617595235,0.0274932899311933,0.0405327419240732,0.0202399660093529,0.0078318414717644
2021hmj ,0.1384,,59346.22273048156,59338.25393048156,,22.663302270327343,21.374054737462707,,-1.1515700366091763,2.1497229530704245,,0.3676616139509426,-0.5284264718525499,,0.0,0.918829679225276,,0.0878854947794909,0.047648665355756,,0.1063252758544062,0.0252035242689482,,0.0183043584675541,0.0072568114091891
2021hml ,0.3854,59304.280604903746,59295.793444653216,59302.99680065426,23.47036986187632,22.563788927772514,22.316755644213817,-6.671576117269332,-4.174197800652768,0.87507262126568,0.0768933863311767,0.4279570984881014,0.0097177574840229,1.89415567461283,1.9833917912011323,1.466017717369,0.1564347072583157,0.0597819261405121,0.0778412379346638,1.2127939651555224,0.1826230514940367,0.0340543007456474,0.0575432886991586,0.0263677869368282,0.0094707696513723
2021hmm ,0.1998,59301.42880217444,59304.71142717342,59299.89087739136,21.93417806869616,21.538463631662697,22.194244818593283,-6.957819226633628,-1.9428537910106531,1.8330850833892964,0.1762656655924224,0.3807000893069115,-0.3944087165725913,0.3445245791313141,0.3385403212282153,1.8133198851498165,0.0292611601393128,0.0224418494320476,0.0677641714196583,0.6076865446650364,0.1156052617556573,0.0266290962380801,0.0386630482223122,0.0195509533959499,0.0076125040205055
2021hmn  ,0.6908,59285.73589381108,59297.57149381107,59306.46002673674,22.60526187895131,21.973955290617713,22.49150897846516,-6.653081708093883,-5.76501870471787,-0.7118867910540569,-0.097080454637064,0.4892987421525826,0.6761441947547872,15.828119086175114,1.0239695098620063,2.461697410858182,0.954675123091597,0.0315754156022706,0.0988010629194445,2.1859410825769303,0.3589504592338159,0.0565465301822616,0.1143921870659959,0.0467728781226603,0.0150950101902925
2021hmo ,0.087,59344.33710796737,59356.24918968641,59348.64018968641,22.800767757155043,22.2534038941816,21.592321789295,-4.833739174209086,-0.5036372217977305,2.4198301576665626,0.2504896608964301,0.3541564081369266,-0.6401319532753532,1.7676568980602214,0.0,1.364466776555609,0.1394982450850801,0.0557830088826483,0.0636648745468632,0.521125614151854,0.0999362403675902,0.0244139577941198,0.0331292888443227,0.0175796867508871,0.0070588132340455
2021hmp ,0.1779,59283.46767,59275.22237,59281.49970079211,20.83593338823941,19.945986708169816,21.19416531610612,-4.919541331030351,-1.4473150279260405,1.9520813429044777,0.1879535214839006,0.3433948682295928,-0.4431357379946655,0.0,0.0,2.3564889592894063,0.0441517829504795,0.023157387279457,0.0915826569542537,0.3445187128833708,0.1069287170720229,0.026045927117888,0.0371611640629928,0.0186618044352119,0.0074688645114954
2021hmq,0.129,59295.669364994596,59297.366431815935,59297.23125628605,19.993200776363334,19.98148480206477,20.631154418473333,-5.879017648282249,-0.6076646765999307,2.2106347470365995,0.2325613926104656,0.3767894324796322,-0.5504341047663872,0.4057624026812311,0.2830133390569985,0.6352733068398407,0.010655642866851,0.0081909087271704,0.0212361335882665,0.3352920407175009,0.0905524184293409,0.0249429807716847,0.0345014245584532,0.0179324866481353,0.0072089449892218
2021hmr  ,0.5187,59272.20444904431,59280.10411,59275.24546799071,20.41944964148224,20.80080735598478,20.88235794826941,-9.48473610161698,-4.8213608547169144,0.2015915961407895,0.0088348616499669,0.4578889830073885,0.2972858014736031,3.742613204824468,3.202649893432173,8.422116977886825,0.5159664455347781,0.1997103292510836,0.2595121212235933,1.5684753917741083,0.2064052787147645,0.0420873772338248,0.0783443197208785,0.0338017134197781,0.0115130074730505
2021hms ,0.5193,59302.52726615227,59302.43717548685,59313.07227548685,23.24464409061245,22.30170606070307,21.81665296437109,-4.248491069167078,-4.367731041382417,0.1920725170899423,-0.0008605078621546,0.4400719272306414,0.3018207406562819,1.3447394072821246,0.7315209392147971,0.0,0.0904521057164902,0.0387481063804732,0.0963993051859368,1.503810254536013,0.2407616294656888,0.0423135669419773,0.0784174853516826,0.0338414798317246,0.0115432648967871
2021hmv ,0.2222,59283.5526,59292.108,59300.6634,21.665599829511685,21.63686024849253,22.062732079962775,-5.704296035315962,-2.342377507521766,1.7176668524096368,0.170797872485145,0.3871774514575722,-0.3456363418006883,0.0,0.0,0.0,0.0616279392916803,0.0229672522096146,0.0604104074727494,0.566722207856208,0.119796714051004,0.0272695124385711,0.0403216941034378,0.0201509312476914,0.0077740414235423
2021hmw ,0.3784,59300.406709822935,59301.01624861867,,22.545218202272807,21.89476725973215,,-4.071796681663938,-4.006698595957307,,0.0693758757627095,0.4241160492108418,,1.4087245175634595,0.5583948990438463,,0.0644911975017831,0.027319014280792,,0.9840139497362256,0.1774658573094512,,0.0565579786935405,0.0260089760071295,
2021hmx ,0.4765,59332.847378065104,59334.318633342904,59322.5118780651,22.64845547170564,22.017324430866815,21.529258835360167,-0.7135395566324216,-4.666407495402967,0.4079704157909053,0.0410811172702689,0.4785728446520965,0.2112229224977433,0.7277528883390808,0.5502351862777823,0.0,0.0581697177092477,0.0322437997326365,0.0242928770794129,0.9304038348805448,0.2253942620039464,0.0393012994611744,0.0706687258585589,0.0311723246246702,0.0108084112703322
2021hmy ,0.3376,59310.59841986125,59310.611799723505,59308.64916495929,20.590089472095585,20.420838183462298,21.44476261194731,-5.272254188257036,-3.245798843785194,1.1216384230262708,0.1055527707540275,0.4142160911131499,-0.0949667041426155,0.2522388290445693,0.2867656166108084,0.9022844115530158,0.0107658140743849,0.0113370740134753,0.0366863977676501,0.377614662043707,0.1225501918118959,0.0316404892284895,0.0498147534298468,0.0239156620314292,0.0088781027000354
2021hmz ,0.4112,59281.17705,59271.29865,59290.22377113822,21.759317306981373,19.93789346997124,21.351852519735335,-3.325437877287102,-4.435222432056424,0.7328417170545445,0.049603770038955,0.4286235400622697,0.0659009466157862,0.0,0.0,5.862433593014314,0.0872955591094872,0.0351855054202388,0.1884289805473833,0.6468988221320539,0.1829646453449999,0.0354617627253685,0.0609628683169812,0.0272411326476251,0.0098217461070285
2021hnb ,0.3681,59301.92853672973,59305.3434873364,59302.23569712851,22.080503946457473,21.475686020961707,21.623480853269125,-4.594646466405043,-3.29314760448619,0.983759628227284,0.0577295799939225,0.4281647812096945,-0.0289410805137066,0.4059831035241931,0.2179866375810288,0.6221455406851432,0.027063521703475,0.0148523818888049,0.0271298770356383,0.6908896796383551,0.158406594401439,0.0330792682607787,0.0548592915018568,0.0253904768980046,0.0092442060993974
2021hnd ,0.2018,59297.84200985954,59299.6410180837,59295.45342040462,20.572388176869424,20.617251847639736,21.25390060346356,-7.758373982173043,-1.9242088063989544,1.8297499809883075,0.1685600521127437,0.3786229720729779,-0.3906985749123715,0.2730423297817425,0.2502727184117894,1.6974309777615022,0.0108067063258863,0.011644560767632,0.0363181635716919,0.4031604294053375,0.1089840022244865,0.0266222322095779,0.0386103558033244,0.0194952433847102,0.0076237733126584
2021hne ,0.3712,59281.59734,59291.19574,59274.334972956465,21.652409207302355,21.831444158743203,21.74129886150821,-4.721660006400428,-4.020945809787256,0.944749923945386,0.0824692554482694,0.4375602862507634,-0.020941998515837,0.0,0.0,0.0004136183465303,0.059870307839616,0.0432657497338873,0.0842376538184832,0.5358710104594685,0.1722586247468098,0.0333247386617573,0.055542783082832,0.0256737671602698,0.0092861423242836
2021hnj ,0.6451,59294.797524012785,59302.35665370488,59298.40702089989,23.196011392043864,22.199789615937977,21.606331225632125,2.269446245058372,-4.008187055218695,-0.44349901591009,-0.0878766178405963,0.4752201061690512,0.5744603047942141,5.535551035364759,0.8020452708157919,0.0002010482820935,0.0946009088535091,0.0353791559928417,0.0307449295060378,1.1111453566588323,0.3055668503663724,0.052008780224864,0.1023324906236123,0.0429430845222459,0.0140362517489909
2021hnk  ,0.5976,59303.3101945329,59309.55802587552,59310.95627330301,21.706286424311823,21.45730933890932,21.656439281081408,1.602852562206451,-3.0376440922497725,-0.2260516056433383,0.0967725229058358,0.5527219190019904,0.4740687775145544,0.0009240627038017,0.3593542905960148,0.9929766186798548,0.024054507687635,0.0181977244596836,0.0355390471585691,0.6713530834499598,0.2353863797948268,0.0482846428678901,0.0908112053734794,0.0388865978146542,0.0130345645453383
2021hnl ,0.1273,59301.15884582801,59302.39103584471,59299.22042166869,22.74414685705438,22.318752542789547,21.73485814209889,-4.026163002758168,-0.9754474438546084,2.209359641621264,0.2240056066982395,0.3586952718972197,-0.5524105337021143,0.0002965262122595,0.6879975773047659,1.1394783183429609,0.136260731861048,0.0488823962907404,0.046221083036951,0.5476235859431192,0.1042471039669919,0.0249979029322551,0.0346077374456009,0.0181088095336387,0.0072064073930033
2021hnn ,0.24605,59339.0628021138,59347.7851521138,59339.3947908493,21.96274567256466,21.480244626901644,21.465869852953595,1.4548764686336104,-1.9645685399288055,1.600452061057268,0.1623638030324642,0.4289448455609759,-0.2931993057913744,1.169113620567423,0.0,0.9722368824970716,0.0484908166973667,0.0250591977468773,0.0437668508681276,0.4349429378163358,0.1268609824744503,0.0280172609960583,0.0421580184189504,0.0208124959039684,0.0079648967042025
2021hnp ,0.26215,59287.721866854685,59293.90583722729,59296.556916854686,22.115590983997112,21.311210437875964,21.266997708833145,-4.892005303580693,-2.7488554656399633,1.5087073728013785,0.1455532419149701,0.3947821700983353,-0.2583234167271686,0.0,0.9377889670121556,1.208660850373885,0.0676139917351516,0.0316927493961627,0.0307287040535935,0.6164880391637505,0.1319270489937496,0.0285680406242397,0.043683131992,0.0213692616250542,0.0081032675591153
2021hnq  ,0.12935,59343.152389038245,59336.90997524636,,20.346282580867847,22.556686844951003,,-1.3466165856478545,-1.0693122868733551,,0.2484970977538563,0.3641317740941163,,0.228388713141653,1.8243743508380668,,0.0136524379054865,0.0841239616212226,,0.3776031280582963,0.1049298218630036,,0.0344353485887949,0.0181496979567748,
2021iak ,0.3584,,59335.056863327394,,,19.393928625167547,,,-3.876626035469782,,,0.4197778103911995,,,0.3099482317079474,,,0.0107810374839954,,,0.1681372674369233,,,0.025079973366601,
2021iro  ,0.1355,,59351.51943547454,59354.52307,,22.88928910962018,22.26081192123036,,-1.1854789651532376,2.1669655638247387,,0.3655437358285743,-0.5345503654879706,,2.282844598185593,0.0,,0.1069696523323911,0.094546008966809,,0.1062369254893515,0.0251563736529574,,0.0182552810685678,0.0072436815198029
2021jel ,0.2103,59309.54078381623,59311.16331032172,59308.914646426434,20.765193634148304,20.717715255609377,21.211092354594623,-6.556097738974419,-2.1606296917791075,1.7911695562933805,0.1670541813106184,0.3874117829503681,-0.3713782318863135,0.3060974146263991,0.3505359779334771,0.922519973259678,0.0158495926347681,0.01434199081069,0.0354822896991993,0.4430012981156468,0.1091836743262326,0.0268609663307025,0.0390876835857462,0.0197524880492294,0.0076849211916454
2021jgk  ,0.3521,59335.82085209285,59329.36568955733,59338.830389557326,22.692856142915524,21.585280404288913,21.844786229795083,-3.845894196664927,-3.899031798903018,1.0446298770707676,0.1035122896050405,0.4324250930282823,-0.0620272856966294,3.152026465589977,0.0,1.970096711965699,0.1333798932405256,0.0265214405488134,0.0691341378813517,0.9560261523529532,0.1663258191921222,0.0323728817634654,0.0532881314837238,0.0247932815886578,0.009050375315786
2021jgl ,0.3467,59311.54427563561,59314.77649059715,59320.97117563561,21.513738003260578,21.40573621852518,21.744479036130972,-5.588162145324519,-3.6597491613254114,1.0731634695058676,0.1017811745521252,0.423881100196354,-0.0736227341323595,0.5161359266175323,0.4922978614998264,0.0,0.021292171722822,0.0176989744859464,0.0649400769595963,0.8160919027506175,0.1569725439567725,0.0321155886000128,0.0524690557040212,0.0245456327885145,0.0089856248455103
2021jgm ,0.3362,,59342.45904120778,59344.65564,,23.43124060998163,21.615005148260064,,-3.705078396053195,1.1263592422092483,,0.4177319885058204,-0.0967061412360324,,2.873814720796468,0.0,,0.1335996322278312,0.0618056912003516,,0.1624787707341149,0.0316339790487398,,0.0241606913077005,0.0088632851720272
2021jgn ,0.4452,59336.75277888297,59330.61189312642,59334.322572617515,22.848402353103943,21.998440714476914,21.59931453712585,-7.003388421162858,-5.100981732382527,0.5626690800652849,0.0415885787655413,0.5142176704887356,0.1409649242061548,5.952797284992806,1.166795051420849,2.5367073124404915,0.3718751783650899,0.0844482009949232,0.0837604336322522,1.4622504227203437,0.214270159633455,0.0374580024240367,0.0661502279087119,0.0294563921007841,0.0103205548909599
2021jgo ,0.372,59314.925465411194,59318.76054297272,59315.82720327504,22.029050151878742,21.508907192187664,22.04359323173839,-3.8822020235285017,-3.785399515410429,0.9417859626501984,0.0963811657156794,0.4351846211213217,-0.0190367635273815,0.5925872860099622,0.4530857899508074,1.911972820439319,0.0221130895531307,0.0218401421703902,0.062215612296549,0.7894909288351792,0.1680498701582461,0.0333526480603506,0.0555865261369403,0.0256487601213203,0.0092969742261382
2021jgp ,0.8084,59323.062089072206,59326.83295603132,59335.38702207583,21.502131511999107,21.468133457186067,21.51066896530374,-0.4555413275593794,-2.6166128143484086,-1.3054449122514753,-0.1069573618070843,0.5785081025852435,0.9359159838620392,0.6906244047929123,0.5151351993092808,1.0594100602371816,0.0195577305831556,0.0229180905535131,0.0373654976450631,1.0167503746741382,0.364958446915486,0.0684863237467843,0.1388048884571451,0.056829702845906,0.0180981648513725
2021jgr ,0.6396,59303.99716655344,59310.01263045141,59309.77804884539,22.51804330730514,22.250733777267023,22.187090063643613,-5.621364767468096,-5.0764599878228,-0.4387276717031772,-0.1121968659662052,0.5235322330574431,0.563929828770201,0.6251403086988148,0.5401407662878303,1.5921295606943426,0.0423917600840922,0.0254880729832623,0.0495284098989601,1.601627295448927,0.3190430540539717,0.0518406432088729,0.1021569912250449,0.0423258893101241,0.0139276600338657
2021jgs ,0.2179,59308.63723130682,59313.25049333311,,22.141197977614873,21.825332758688695,,-3.1566987732438285,-2.1827404832388817,,0.172703025636424,0.3876567746945513,,1.4361390229936408,0.9905214710163628,,0.0777770058158045,0.042369465897549,,0.5484588036173064,0.1215885943335585,,0.0399935106546803,0.0200637657491703,
2021jgv  ,0.245,59318.73644706936,59322.11048087893,59316.29332320968,20.735193914669058,20.540017988597057,21.200908103692065,-3.959637763368461,-1.588628019885684,1.6073080002674889,0.1918459150750061,0.4255067138701647,-0.2962688890848345,0.169723747381599,0.1920592124689898,0.70880255190674,0.0065789834942552,0.010392618054555,0.0260616221657158,0.359409645801873,0.1103311149874539,0.0279521969199633,0.0414685217319697,0.0204883345062397,0.0079549768896329
2021jgx ,0.1621,,,59342.57667852876,,,21.958455457059067,,,2.0304144572753193,,,-0.4765494801732359,,,1.2862548832630298,,,0.063007504501595,,,0.0256899527796425,,,0.0073791078905295
2021jhb ,0.54,59285.74783,59296.52783,59293.48366888301,21.147820303338975,21.194203674716785,21.21588117812665,-4.075127615799604,-5.682583585015404,0.074651437251846,-0.0214719699708089,0.4737444445131316,0.3463826495593463,0.0,0.0,18.88485047919145,0.1660059995759806,0.0512410731533702,0.6322859130300741,1.1471150132895094,0.2663257970282529,0.0438324238713505,0.0819686856972951,0.0352375685754456,0.0119173198280522
2021jhd  ,0.3763,59320.81362586541,59320.81362586541,59330.447725865415,22.45561530826817,21.896931012008224,21.57260630952624,-1.923352567316286,-3.924056174034113,0.9208976751266462,0.133914696570754,0.4340579062858092,-0.0097624895945737,0.0,0.0,1.9091849673794887,0.0217052693461485,0.0281585877778876,0.0629054916884183,0.7656185371153732,0.1727105280176169,0.0335614126656787,0.0558192480941713,0.0258675747445844,0.009351893473375
2021jhe ,0.5185,59333.30758914719,59335.07183116668,59343.93708914719,22.58469094134981,21.66012367240396,22.228993403138652,0.0717880072781225,-4.603609668095315,0.1791591798795697,0.0182500990991032,0.4824253935732698,0.3004094186863456,1.1656185217908306,0.5930987514220755,0.0,0.0919679746627712,0.0371978922114005,0.0926833481258163,1.3159071437426506,0.246979398362874,0.042298929506558,0.078239662782276,0.033810053787403,0.0115295375539689
