,pk_time,pk_mag,a1,a2,std_time,std_mag,std_a1,std_a2,chi_2,filter,name,dof,redshift
0,59308.914646426434,21.211092354594623,1.7911695562933803,-0.3713782318863135,0.9225199732596779,0.035482289699199386,0.02686096633070253,0.007684921191645438,95.9079272094954,z,2021jel ,14.0,0.2103
1,59309.54078381623,20.765193634148304,-6.556097738974419,0.16705418131061844,0.30609741462639917,0.01584959263476816,0.44300129811564687,0.039087683585746255,22.4450652805368,g,2021jel ,18.0,0.2103
2,59311.16331032172,20.717715255609377,-2.1606296917791075,0.3874117829503681,0.3505359779334771,0.014341990810690023,0.10918367432623265,0.01975248804922949,46.20422323421454,r,2021jel ,15.0,0.2103
3,59280.10411,20.80080735598478,-4.8213608547169144,0.45788898300738856,3.202649893432173,0.19971032925108367,0.2064052787147645,0.033801713419778154,36.95725933265273,r,2021hmr  ,28.0,0.5187
4,59275.24546799071,20.88235794826941,0.2015915961407895,0.2972858014736031,8.422116977886825,0.2595121212235933,0.04208737723382481,0.011513007473050521,51.32645286288035,z,2021hmr  ,23.0,0.5187
5,59272.20444904431,20.419449641482238,-9.48473610161698,0.008834861649966967,3.742613204824468,0.5159664455347781,1.5684753917741083,0.07834431972087853,16.083693979481353,g,2021hmr  ,24.0,0.5187
6,59301.85621388969,21.17179431880998,-3.3129931254381524,0.1811156140954036,0.27606647987625527,0.022245424935148757,0.4311076708513516,0.040532741924073204,70.56093521653156,g,2021hmi  ,18.0,0.22975
7,59304.11782017784,21.071301945233337,-1.7647471980208762,0.37701829215341087,0.20838788877238387,0.014594424569016811,0.11331566175952358,0.020239966009352982,283.8544942233492,r,2021hmi  ,15.0,0.22975
8,59303.94944888441,21.47793384085805,1.6764104667680766,-0.328978204223572,0.6452599239370554,0.03767769302481374,0.027493289931193352,0.00783184147176447,11.481020197005734,z,2021hmi  ,9.0,0.22975
9,59283.46767,20.83593338823941,-4.919541331030351,0.1879535214839006,0.0,0.04415178295047957,0.3445187128833708,0.037161164062992864,22.693341349915983,g,2021hmp ,15.0,0.1779
10,59281.49970079211,21.19416531610612,1.9520813429044774,-0.44313573799466555,2.3564889592894063,0.09158265695425372,0.02604592711788803,0.007468864511495495,31.763342093385326,z,2021hmp ,7.0,0.1779
11,59275.222369999996,19.945986708169816,-1.4473150279260403,0.34339486822959286,0.0,0.023157387279457032,0.10692871707202292,0.018661804435211957,78.00873961077762,r,2021hmp ,9.0,0.1779
12,59312.685486339,22.74859380566968,-7.273446585981815,0.049084462944071976,1.1590706970432807,0.05112000367609805,1.380416220598665,0.06346871191511212,12.521821389504575,g,2021jii ,9.0,0.4276
13,59322.678686339,21.968676521972622,0.6548275264970937,0.10259711610138403,0.0,0.05534931294081261,0.036386999690282314,0.010057443247814154,39.77901631999487,z,2021jii ,9.0,0.4276
14,59316.76358689516,22.205763785522766,-4.722915726598645,0.4408368828970626,1.0326713422450315,0.03365020193309484,0.20408795876974417,0.028502258740866517,6.0320507188608,r,2021jii ,6.0,0.4276
15,59347.11669824036,21.48015997510329,-1.1716479911946212,0.3648987301138017,7.726154180976211,0.44004423651174984,0.1060957501389803,0.018237912221317387,20.877260164643207,r,missing13 ,4.0,0.1344
16,59311.54427563561,21.513738003260578,-5.588162145324519,0.10178117455212522,0.5161359266175323,0.021292171722822013,0.8160919027506175,0.05246905570402122,23.41962092670164,g,2021jgl ,14.0,0.3467
17,59314.77649059715,21.40573621852518,-3.6597491613254114,0.42388110019635405,0.49229786149982646,0.017698974485946428,0.15697254395677251,0.024545632788514522,20.012380452784456,r,2021jgl ,14.0,0.3467
18,59320.97117563561,21.744479036130972,1.0731634695058676,-0.0736227341323595,0.0,0.06494007695959632,0.03211558860001286,0.008985624845510362,79.60272507552384,z,2021jgl ,11.0,0.3467
19,59338.25393048156,21.374054737462707,2.1497229530704245,-0.5284264718525499,0.9188296792252759,0.04764866535575603,0.025203524268948226,0.007256811409189129,35.41879397957829,z,2021hmj ,8.0,0.1384
20,59346.22273048156,22.663302270327343,-1.1515700366091763,0.3676616139509426,0.0,0.08788549477949094,0.1063252758544062,0.018304358467554103,74.42470338568044,r,2021hmj ,6.0,0.1384
21,59359.77084429326,21.705653494626226,2.1807719026674364,-0.5404825209354428,1.0044638471597709,0.049110502449150856,0.025107143908932983,0.0072312680700047545,30.13708935186923,z,missing2,10.0,0.1328
22,59297.29944440009,20.750014230389926,0.4596124449750207,0.2609106513680784,0.5701181489164319,0.014364555671969734,0.24134353569510303,0.031836772526250987,202.13782295356262,g,2021fxl ,15.0,0.0581
23,59303.671385044225,20.21224285167741,1.3905153155219352,0.2890293220231127,0.13427687747450087,0.010227824191386702,0.08022821189763558,0.01695592926347441,914.3256632022336,r,2021fxl ,12.0,0.0581
24,59303.39100430794,20.183773079805622,2.6017754842669794,-0.7025672276296951,0.21004184229281775,0.013661243411960006,0.023924046175514094,0.006974872227558724,270.8189990033908,z,2021fxl ,11.0,0.0581
25,59308.63723130682,22.141197977614873,-3.1566987732438285,0.17270302563642403,1.4361390229936408,0.07777700581580452,0.5484588036173064,0.03999351065468032,52.060827839385276,g,2021jgs ,13.0,0.2179
26,59313.25049333311,21.825332758688695,-2.1827404832388817,0.3876567746945513,0.9905214710163627,0.04236946589754901,0.12158859433355851,0.020063765749170324,20.46930021506968,r,2021jgs ,7.0,0.2179
27,59327.69789820237,21.35118400629436,2.5614515138735694,-0.7002344351206303,0.7830343501028717,0.050942941762056416,0.024125198656310236,0.006989775634104728,68.23132554127508,z,2021jhq ,13.0,0.0597
28,59333.269192599626,21.206229753352073,-2.3577736810056114,0.23927079850363156,2.9095404303619117,0.19373185971973161,0.397447002265996,0.032339489790762774,150.165156590269,g,2021jhq ,9.0,0.0597
29,59326.75318254622,22.815914396185118,-0.11609794530039408,0.34524169564518914,1.5731866082440262,0.10785730731669892,0.0975482870418028,0.017332873826174044,13.776297378471835,r,2021jhq ,4.0,0.0597
30,59318.73644706936,20.735193914669058,-3.959637763368461,0.19184591507500615,0.16972374738159907,0.006578983494255219,0.359409645801873,0.04146852173196978,40.43806076671086,g,2021jgv  ,18.0,0.245
31,59322.11048087893,20.540017988597054,-1.588628019885684,0.4255067138701647,0.1920592124689898,0.010392618054555052,0.11033111498745399,0.02048833450623979,259.1186184447516,r,2021jgv  ,12.0,0.245
32,59316.29332320968,21.200908103692065,1.6073080002674887,-0.2962688890848345,0.70880255190674,0.0260616221657158,0.027952196919963306,0.007954976889632941,47.28341816051868,z,2021jgv  ,12.0,0.245
33,59358.16939919137,22.259955684196093,-4.115126644928967,0.4264875067006609,2.228128801947648,0.06620833376657558,0.1777913210527975,0.025733124849053657,14.536946923667823,r,missing20 ,4.0,0.3718
34,59359.201298018175,22.006363668232847,-4.041219397402766,0.42516827362580195,2.525595958299308,0.05741648274415454,0.17496182797255297,0.025443473533028026,9.946897610729145,r,missing9 ,4.0,0.3655
35,59370.53428586027,21.77883919968899,-3.63557345181685,0.41539732282463465,1.5421286670365002,0.09856155536520676,0.15984039420814852,0.023887103841243186,11.090252392687757,r,missing21 ,5.0,0.3297
36,59303.99716655344,22.51804330730514,-5.621364767468096,-0.1121968659662052,0.6251403086988148,0.042391760084092206,1.601627295448927,0.10215699122504497,118.63442019343704,g,2021jgr ,25.0,0.6396
37,59310.01263045141,22.250733777267026,-5.0764599878228,0.5235322330574431,0.5401407662878303,0.025488072983262323,0.31904305405397176,0.04232588931012418,257.7607414193247,r,2021jgr ,23.0,0.6396
38,59309.77804884539,22.187090063643613,-0.4387276717031772,0.563929828770201,1.5921295606943426,0.049528409898960145,0.051840643208872994,0.013927660033865726,92.2164541945415,z,2021jgr ,18.0,0.6396
39,59354.65575530398,21.92727772760955,-5.79650909196501,0.11740638620869344,0.5883792816562339,0.0382331798681496,0.9313098805047002,0.050120113750811435,22.130745669316806,g,2021mij ,7.0,0.3268
40,59356.771347562004,21.796936201530148,-3.5922454488160334,0.4158041836117042,0.5452763535947756,0.03414354236015692,0.15850556979257355,0.023752588806182078,0.8433844993630685,r,2021mij ,5.0,0.3268
41,59356.34205328286,22.168637599854918,1.1741167999753106,-0.11751256381907375,1.8115571073335273,0.09355925826317982,0.031209968856125352,0.00875700670937688,5.120133613764588,z,2021mij ,5.0,0.3268
42,59358.45291032299,22.41558953505259,-6.4451265486925315,0.11946702465222071,1.0235576620633315,0.08072664839212047,0.9523572223335695,0.04841630823196661,1.1579147674329269,g,missing8 ,4.0,0.3098
43,59362.39954318881,22.00407087190161,-3.399326501158146,0.4107063108914524,0.8336024771522754,0.05134436159441799,0.15220867359946594,0.023096370688126727,0.40680559234951835,r,missing8 ,3.0,0.3098
44,59328.34365329293,19.784745126180333,-1.560912428107005,0.34204328023895014,0.12483059046696265,0.012749583273217029,0.23368078076485596,0.03352473211724149,238.2363665121404,g,2021jhr ,16.0,0.1262
45,59336.22705329293,19.983261376179264,0.001286648381999822,0.4292229867218078,0.0,0.008280060154156707,0.08319930833413965,0.017589430618228857,445.6130124920502,r,2021jhr ,10.0,0.1262
46,59330.913577554114,21.725551285341986,0.5990917630479184,0.12628564307466233,1.132438353133736,0.04972835327578064,0.03702379880769204,0.01022164059664194,49.549445303125324,z,2021jxl ,17.0,0.4387
47,59321.75067017552,22.561233462779565,-2.958826127330212,0.03606544014538408,0.8505849086109041,0.03509305330138124,1.0154083353782062,0.06482079688906395,41.61584231365382,g,2021jxl ,10.0,0.4387
48,59323.85231740438,21.999409506058814,-4.702838607229975,0.44743482417233427,0.5855218053948569,0.0319317729786041,0.2065651204126016,0.029031638191488327,19.378259985328583,r,2021jxl ,9.0,0.4387
49,59302.43717548685,22.30170606070307,-4.367731041382417,0.4400719272306414,0.7315209392147971,0.03874810638047329,0.2407616294656888,0.03384147983172469,190.84607346185265,r,2021hms ,25.0,0.5193
50,59302.52726615227,23.24464409061245,-4.248491069167078,-0.0008605078621546315,1.3447394072821246,0.09045210571649026,1.503810254536013,0.07841748535168268,19.07538920268357,g,2021hms ,12.0,0.5193
51,59313.07227548685,21.81665296437109,0.19207251708994233,0.3018207406562819,0.0,0.09639930518593688,0.04231356694197732,0.01154326489678718,140.58528837426627,z,2021hms ,12.0,0.5193
52,59343.09473404081,21.87658631247494,1.653996306198046,-0.3191729266704164,1.5256728706005165,0.06089752562927731,0.027654600399382813,0.00786865425846162,13.32179686686932,z,2021lnk ,12.0,0.2343
53,59345.16086586086,20.93695559360197,-6.968249811175259,0.15903171724425394,0.2043064740336097,0.014685422738564059,0.571174760469443,0.04108561899462751,14.22395963619887,g,2021lnk ,12.0,0.2343
54,59347.07017224969,20.959540538577716,-2.3841016310104712,0.3965804335185156,0.2649509713728124,0.013449030226115394,0.12286549233115913,0.020414543988481897,17.49962234485721,r,2021lnk ,8.0,0.2343
55,59341.40634,19.615578888930187,0.5898797318937682,0.3255020986392042,0.0,0.01507018561514916,0.08816810488486562,0.01709699101833644,70.4952936496516,r,2020abbl  ,6.0,0.0258
56,59334.322572617515,21.599314537125846,0.5626690800652849,0.14096492420615486,2.5367073124404915,0.08376043363225222,0.03745800242403672,0.010320554890959902,79.19089655334624,z,2021jgn ,11.0,0.4452
57,59336.75277888297,22.848402353103943,-7.003388421162858,0.04158857876554138,5.952797284992806,0.37187517836508993,1.4622504227203437,0.06615022790871196,1.6994966752337712,g,2021jgn ,3.0,0.4452
58,59330.61189312642,21.998440714476914,-5.100981732382527,0.5142176704887356,1.166795051420849,0.08444820099492323,0.21427015963345508,0.02945639210078411,84.45788129304208,r,2021jgn ,4.0,0.4452
59,59340.248278735155,21.320085376116428,0.5163551749327226,0.1672822227363049,1.079576190073813,0.04106045722819904,0.03813607583483277,0.010497000533799782,133.12879607612243,z,missing22,21.0,0.4567
60,59338.00693994474,21.77791965033582,1.2636729666795667,-0.15432178961774023,1.5165084404746725,0.07508973146810964,0.030463249998719213,0.008572756736221095,10.422598840611315,z,2021jif ,8.0,0.3099
61,59345.727343065366,23.061518097242086,-3.3923747297111584,0.41123519344965737,2.487638901680442,0.1516580138699054,0.15217546830433043,0.023099801375778856,6.230811764875659,r,2021jif ,4.0,0.3099
62,59295.793444653216,22.563788927772514,-4.174197800652768,0.4279570984881014,1.9833917912011325,0.05978192614051216,0.18262305149403676,0.0263677869368282,22.650476066184783,r,2021hml ,8.0,0.3854
63,59302.99680065426,22.316755644213817,0.87507262126568,0.009717757484022989,1.466017717369,0.07784123793466387,0.034054300745647414,0.009470769651372342,43.976750027980145,z,2021hml ,7.0,0.3854
64,59304.280604903746,23.470369861876318,-6.671576117269332,0.0768933863311767,1.89415567461283,0.1564347072583157,1.2127939651555224,0.057543288699158694,1.404897618449416,g,2021hml ,3.0,0.3854
65,59357.909436812166,21.6203413032072,-7.262768245530858,0.513852684243827,1.4351875616604344,0.03250869399635919,0.41095700928637996,0.04811755216081614,28.565388952074663,r,missing11 ,10.0,0.7051
66,59345.973736812164,21.894105967877508,-0.7902436964022986,0.7069458669226755,0.0,0.08227443917252793,0.057929180590801196,0.0154369551209816,6.286210486753693,z,missing11 ,3.0,0.7051
67,59335.056863327394,19.393928625167547,-3.876626035469782,0.4197778103911995,0.3099482317079474,0.010781037483995488,0.16813726743692337,0.025079973366601036,12.370617643923028,r,2021iak ,6.0,0.3584
68,59304.62763520298,22.988362395855503,-1.7743020557331661,0.3764332344168603,1.1487391011681654,0.07865325438993062,0.11434981270588226,0.019117976922807898,8.753594268247632,r,2021jhy ,10.0,0.1794
69,59303.28949610147,21.483531278129504,1.938788483784765,-0.4389162238110445,0.5171096197523084,0.035647853975846994,0.026102560064236103,0.0074800564411003,132.29093608071614,z,2021jhy ,10.0,0.1794
70,59303.76008489416,23.41933972658421,-5.677955906211394,0.19610560126748908,1.4567838959091324,0.13459918919159808,0.6468562132321468,0.037394345509102506,1.512853648968471,g,2021jhy ,4.0,0.1794
71,59281.59734,21.652409207302355,-4.721660006400428,0.08246925544826945,0.0,0.059870307839616055,0.5358710104594685,0.05554278308283202,20.741464040764065,g,2021hne ,19.0,0.3712
72,59291.19574,21.831444158743203,-4.020945809787256,0.4375602862507634,0.0,0.04326574973388739,0.1722586247468098,0.02567376716026986,2683.297826732275,r,2021hne ,15.0,0.3712
73,59274.334972956465,21.74129886150821,0.9447499239453859,-0.020941998515837088,0.00041361834653035783,0.0842376538184832,0.03332473866175731,0.009286142324283674,35.03649293681903,z,2021hne ,12.0,0.3712
74,59344.655640000004,21.615005148260064,1.1263592422092485,-0.09670614123603248,0.0,0.06180569120035166,0.03163397904873985,0.008863285172027259,67.22619715163889,z,2021jgm ,14.0,0.3362
75,59342.45904120778,23.43124060998163,-3.705078396053195,0.4177319885058204,2.873814720796468,0.13359963222783128,0.1624787707341149,0.02416069130770055,4.309580707512255,r,2021jgm ,4.0,0.3362
76,59296.556916854686,21.266997708833145,1.5087073728013785,-0.2583234167271686,1.208660850373885,0.030728704053593577,0.028568040624239763,0.008103267559115335,6.517138375833529,z,2021hnp ,10.0,0.26215
77,59293.90583722729,21.311210437875964,-2.7488554656399633,0.3947821700983353,0.9377889670121556,0.031692749396162706,0.13192704899374966,0.021369261625054262,22.10444756396845,r,2021hnp ,12.0,0.26215
78,59287.721866854685,22.115590983997112,-4.892005303580693,0.1455532419149701,0.0,0.0676139917351516,0.6164880391637505,0.04368313199200001,22.27124719651359,g,2021hnp ,10.0,0.26215
79,59356.863536893805,20.82161073811612,2.123092646482088,-0.5167642737650722,0.6090058925438157,0.033797706838098684,0.025314257756499495,0.0072827271125818615,6.976894795015755,z,2021mig ,3.0,0.1438
80,59358.611074927925,20.27594816297231,-5.287020668857691,0.2196875623070286,0.1355423028891568,0.016679631205965714,0.5608337207751077,0.0351870327823905,8.958964292179743,g,2021mig ,4.0,0.1438
81,59360.13208565165,20.267838462237872,-1.319042692900003,0.36390549325453053,0.17065358801224975,0.012466913236487435,0.10744467703053841,0.018370482474549744,12.57976249123313,r,2021mig ,3.0,0.1438
82,59318.76054297272,21.508907192187664,-3.785399515410429,0.4351846211213217,0.4530857899508074,0.02184014217039026,0.16804987015824618,0.025648760121320367,59.39761560579299,r,2021jgo ,15.0,0.372
83,59314.925465411194,22.029050151878746,-3.8822020235285017,0.09638116571567945,0.5925872860099622,0.022113089553130738,0.7894909288351792,0.05558652613694032,36.0495577505166,g,2021jgo ,14.0,0.372
84,59315.82720327504,22.04359323173839,0.9417859626501985,-0.019036763527381588,1.911972820439319,0.06221561229654904,0.03335264806035062,0.00929697422613828,9.358351314187003,z,2021jgo ,10.0,0.372
85,59378.43992999999,21.015518007682346,-4.808817347826396,0.44333487108735803,0.0,0.05358618839878463,0.20966862822637883,0.028962229035646127,0.46505859073812167,r,missing17 ,4.0,0.4359
86,59337.66572816361,21.406600292339352,-4.495679621069543,0.24578723736260882,0.6085580190098209,0.04346641890381475,0.5074442676629073,0.03398902458523335,45.625893694784736,g,2021koc ,12.0,0.1143
87,59336.215717349005,21.18952197540685,2.2820036329865214,-0.580697139647012,0.8767374122365071,0.05051382289892491,0.024775332075756547,0.007152322081435499,40.62048108629623,z,2021koc ,6.0,0.1143
88,59345.46582816361,21.372054167681327,-0.6933289245626099,0.36801280071595477,0.0,0.02996750146574055,0.1013405229514694,0.017911248334784535,140.52503331237003,r,2021koc ,7.0,0.1143
89,59348.64018968641,21.592321789295,2.4198301576665626,-0.6401319532753532,1.364466776555609,0.06366487454686325,0.024413957794119808,0.007058813234045597,21.934534677305503,z,2021hmo ,9.0,0.087
90,59356.24918968641,22.2534038941816,-0.5036372217977305,0.35415640813692667,0.0,0.05578300888264834,0.09993624036759025,0.017579686750887197,22.638489643612367,r,2021hmo ,9.0,0.087
91,59344.33710796737,22.800767757155043,-4.833739174209086,0.2504896608964301,1.7676568980602214,0.13949824508508016,0.521125614151854,0.03312928884432276,17.254229425848067,g,2021hmo ,4.0,0.087
92,59340.85617919742,22.058078491140503,-5.509115612552997,0.460897355603703,0.8929496321584468,0.04267819873328192,0.2482156873514258,0.03286408805734179,5.879612111763018,r,missing7 ,5.0,0.5031
