,pk_time,pk_mag,a1,a2,std_time,std_mag,std_a1,std_a2,chi_2,filter,name,dof,redshift
93,59337.334553901565,22.18980747667656,-5.803652599430925,0.01635799785482001,1.4851010039259414,0.07764722325882367,1.608747392297223,0.0754965965847405,26.148584775405293,g,missing7 ,8.0,0.5031
94,59330.33447919742,21.988339336977187,0.258506760248786,0.2665241882780673,0.0,0.10357078483211545,0.041220517185413814,0.011260272981715091,38.48842108581062,z,missing7 ,6.0,0.5031
95,59282.53802,14.3488145107171,-10.0,0.2806326076053198,0.0,0.06760819359171374,0.0,0.04509526336405381,3207.563012852889,g,2021moa ,15.0,0.2781
96,59285.223028349224,20.64856335677834,-3.0787836511087447,0.4024111897997887,14.83745600607577,0.9341177243334078,0.14066216769771583,0.02193529591804925,173.10147288002912,r,2021moa ,3.0,0.2781
97,59285.521916547616,20.669826037223064,1.4243481009014753,-0.22356822375136168,14.301039573538704,0.6797404261077205,0.02918865439513135,0.008252785658166657,36.25070117520541,z,2021moa ,3.0,0.2781
98,59331.67264062418,20.83830576192752,0.20011695347397293,0.21265474903837242,0.798202110381501,0.029242975437874512,0.34116568485433363,0.040665503750956206,523.8619231684889,g,2021mod ,20.0,0.2363
99,59323.01854062418,21.031403160184514,1.6456741550420557,-0.31527129610451304,0.0,0.03939988774371344,0.027714310207244536,0.007882516373287046,88.25475240315355,z,2021mod ,17.0,0.2363
100,59340.32674062418,20.92070747315944,-1.104665510766829,0.4278682566045011,0.0,0.015282247458029944,0.11497131459241432,0.020534470370559735,981.6556190022764,r,2021mod ,12.0,0.2363
101,59333.23656435288,19.82586828246021,-5.126776491725531,0.1440073098127564,0.13500528167591733,0.011160085362851527,0.349078540802951,0.04386742447747713,15.81295171559207,g,2021jyh ,12.0,0.2795
102,59335.19333380622,19.828636406591254,-1.9458455677440867,0.4051993597976589,0.20142049095370315,0.008899902912084602,0.10858441588749747,0.021405007768648957,168.7796884199219,r,2021jyh ,7.0,0.2795
103,59331.990917333605,20.606628009726727,1.4413794530091786,-0.22230360783815176,0.4763329596401718,0.019396914709943293,0.029097783479966017,0.008259276210883652,103.99234271809159,z,2021jyh ,8.0,0.2795
104,59281.17705,21.759317306981373,-3.325437877287102,0.04960377003895504,0.0,0.08729555910948729,0.6468988221320539,0.06096286831698123,22.340161651392105,g,2021hmz ,16.0,0.4112
105,59271.29865,19.93789346997124,-4.435222432056424,0.42862354006226977,0.0,0.03518550542023884,0.18296464534499993,0.027241132647625163,7.832302134296354,r,2021hmz ,9.0,0.4112
106,59290.22377113822,21.351852519735335,0.7328417170545445,0.06590094661578624,5.862433593014314,0.1884289805473833,0.035461762725368516,0.009821746107028535,15.804966929855027,z,2021hmz ,6.0,0.4112
107,59321.178424256526,21.2166237379778,1.3146265387459255,-0.17654177458400813,5.205463779356467,0.155348987314311,0.03004622512432354,0.008468482606415967,79.01618648598057,z,2021ln,15.0,0.3
108,59312.07842425653,21.331774145431716,0.36864578628149275,0.08894650559129962,0.0,0.17273340232923368,0.7919084018516136,0.047271511986209394,196.90286025599136,g,2021ln,10.0,0.3
109,59312.07842425653,19.94963184146988,-2.7918711276108215,0.3728943973646939,0.0,0.04296771612905944,0.14696355517057738,0.022663286531783303,513.9924001426098,r,2021ln,8.0,0.3
110,59333.42452095985,21.56096774897111,0.667425563169956,0.09640006295028603,1.780933461267137,0.065121770709657,0.0362304020713776,0.010018273058761844,93.01493467480667,z,2021kia ,15.0,0.4249
111,59331.71565887937,22.332662237770016,-4.5894569373194996,0.4418537239416188,0.6803829736806745,0.04525194369196862,0.20137655551060055,0.028344544957085428,20.889161623712226,r,2021kia ,10.0,0.4249
112,59333.29513758531,22.693299710490294,-6.8872775067785685,0.054457704031103386,2.62982434244436,0.21885323489273328,1.371150292208198,0.06307427339340164,14.275919255498454,g,2021kia ,4.0,0.4249
113,59335.375781089955,22.09505852689157,-4.5243204162239765,0.43416445920583546,0.6256263184985407,0.03306902048459224,0.19346458519635362,0.027518481170130952,40.96011975814461,r,2021kii ,18.0,0.4099
114,59333.41869219924,22.887298291794252,-6.077212821416449,0.0663557138106222,0.8128755627816552,0.07990340354318094,1.240277556063799,0.0608521644070998,21.677335164777098,g,2021kii ,13.0,0.4099
115,59336.905590064845,22.303060746470823,0.7442422273269037,0.06359701226266175,1.9256842274710373,0.07224987179226902,0.03539185572055983,0.009804414840827209,17.980797520672496,z,2021kii ,13.0,0.4099
116,59355.16591801369,22.07060867575496,1.1246802820693067,-0.09684987532545476,1.405197810036581,0.06245341235589374,0.031640796810141356,0.008864704827053996,9.149497964101531,z,2021hmg ,9.0,0.3363
117,59350.74276714588,23.06402508955975,-3.695154695659388,0.41874182753792344,1.8724926012627197,0.09757489637348636,0.16242250996792348,0.024159572394421278,9.520367621522423,r,2021hmg ,4.0,0.3363
118,59358.67140425306,22.060993053813093,-7.131475792325111,0.5090296663841585,2.441789380040701,0.05140874879214519,0.39434176742479354,0.04660690568043228,11.337026752135777,r,missing14,4.0,0.6877
119,59338.830389557326,21.844786229795083,1.0446298770707676,-0.06202728569662942,1.970096711965699,0.06913413788135171,0.032372881763465436,0.009050375315786015,32.70932440170803,z,2021jgk  ,15.0,0.3521
120,59335.82085209285,22.692856142915524,-3.845894196664927,0.10351228960504058,3.152026465589977,0.13337989324052568,0.9560261523529533,0.053288131483723855,93.70835796039945,g,2021jgk  ,6.0,0.3521
121,59329.36568955733,21.585280404288913,-3.899031798903018,0.4324250930282823,0.0,0.026521440548813488,0.1663258191921222,0.024793281588657807,169.6473412483299,r,2021jgk  ,8.0,0.3521
122,59352.1532703192,19.409398086420193,-1.293482910662166,0.4466493038470328,0.07860542225916178,0.005059263659487432,0.10910432062623732,0.018889600045364125,329.5848447445721,r,2021lox ,9.0,0.1972
123,59355.73823473913,19.629447146691298,1.856720789372401,-0.3962577063920156,0.17711049334457488,0.009807252586094894,0.026545101064434685,0.0075873325885035085,133.6310320747462,z,2021lox ,7.0,0.1972
124,59299.00508735715,20.452095763171297,-1.416391766008234,0.36264068844637143,0.22792931746330897,0.009294673424621301,0.09925165596873015,0.01837721038952674,55.97835561484826,r,2021hab ,14.0,0.151
125,59298.6663773574,20.47212072213509,-5.109820174291079,0.22328462700030427,0.2718026783815394,0.011561563616504494,0.3524943776461089,0.035479323172585495,17.08350686063586,g,2021hab ,15.0,0.151
126,59295.63341239174,21.339880950879945,2.082396145326266,-0.5012319484435791,1.6934720710191753,0.0409739023918679,0.025424458870451947,0.007318540569915627,25.11066839322295,z,2021hab ,10.0,0.151
127,59339.60042775257,20.265852289092972,0.9102099667765854,-0.023477252700192457,2.4255585119388794,0.07742918239152854,0.03336111586814283,0.009297806304676292,3654.946865155718,z,missing2 ,16.0,0.3721
128,59345.06404620528,21.922234318218123,-4.066732621001356,0.4289159198346547,0.7147962031067556,0.03323045084064555,0.1758125553964878,0.025715740049858368,10.789241147836771,r,missing2 ,8.0,0.3721
129,59340.01661320074,22.4469461979531,-6.064330228880505,0.0895521599384916,1.2616426907977074,0.06965297983637792,1.1467106206132118,0.05575663959357656,10.9337339148165,g,missing2 ,7.0,0.3721
130,59303.3101945329,21.706286424311823,1.6028525622064507,0.09677252290583588,0.0009240627038017946,0.02405450768763509,0.6713530834499598,0.09081120537347945,99.26856423488798,g,2021hnk  ,20.0,0.5976
131,59309.55802587552,21.457309338909322,-3.0376440922497725,0.5527219190019904,0.3593542905960148,0.01819772445968363,0.2353863797948268,0.03888659781465422,336.34782561399095,r,2021hnk  ,17.0,0.5976
132,59310.95627330301,21.656439281081408,-0.2260516056433383,0.4740687775145544,0.9929766186798549,0.03553904715856916,0.048284642867890165,0.013034564545338344,45.57460160585344,z,2021hnk  ,12.0,0.5976
133,59334.23422985712,22.135198289835515,-4.002947269775688,0.21987155628248956,1.398810341588262,0.0881209405293751,0.5068090187175978,0.035235999998567163,38.964745651809054,g,2021jyj  ,12.0,0.1416
134,59336.5713245751,22.034292780020504,-1.1922684221584634,0.36823295976685216,0.7721224975190991,0.04185900093239441,0.10604869756193992,0.018343991624082814,31.712804588500628,r,2021jyj  ,8.0,0.1416
135,59331.25389850938,21.731930878563055,2.136833281844025,-0.5213534338724549,2.7894584887596054,0.10501448290736236,0.02526912791966164,0.007272560967457622,51.257802332064955,z,2021jyj  ,6.0,0.1416
136,59296.53900419762,19.80241222844631,-6.118977241441932,0.04115851691858409,0.21941023674704974,0.005366071018145522,0.20887477078074349,0.036719451609605436,3038.592875609378,g,2021gij  ,40.0,0.1866
137,59295.53800496996,19.73804617166926,0.2001674748506426,0.29024296760288465,0.3288645704378104,0.005493963563000019,0.07528325691795162,0.018296128508884856,3650.722598777712,r,2021gij  ,26.0,0.1866
138,59298.72680810102,20.49508827961978,1.9641963265972762,-0.42503740773491344,0.00048092330727994147,0.011782870473849384,0.025859835430913868,0.00750881863811474,546.9181073184994,z,2021gij  ,22.0,0.1866
139,59336.29282724757,22.09998227926884,-5.369649188521064,0.07500648575223806,1.183504806147148,0.06811525442694882,1.0959233428240878,0.05900252925010516,33.86408798335931,g,2021kow ,15.0,0.3969
140,59340.65712845572,21.947532346068122,-4.379001863896765,0.43512230292316156,0.9936614830057889,0.048090357107531734,0.18874382361156267,0.02691667732729589,10.865092983179299,r,2021kow ,7.0,0.3969
141,59328.87366410504,22.046638861460977,-4.71181602165865,0.4422842524016043,0.7574418054235595,0.053698442014373585,0.20498435230023268,0.028630814062999988,23.69451667756392,r,2021kic ,10.0,0.4302
142,59333.59698090986,21.974916037967386,0.6374442899297589,0.10790932002903943,2.0741498956571394,0.09094837185859729,0.03656707680503357,0.010096273168935542,2.4434533844810487,z,2021kic ,5.0,0.4302
143,59330.04762293987,22.331445923999595,-7.761060086108774,0.04173583371595128,1.4143401580982364,0.13832363591482408,1.3840707600494457,0.06383558860813177,17.71332236683123,g,2021kic ,4.0,0.4302
144,59308.39850477027,22.53941707414087,-3.028440244134508,0.198705890679133,0.00011366608180849137,0.03806779891460492,0.5683115582391035,0.03832312790842059,97.8310922155065,g,2021jwy ,12.0,0.1959
145,59316.76980477027,21.941496121053074,-1.9150426836453847,0.3805883496700634,0.0,0.027957106560731908,0.11580766855234957,0.01949502045577881,42.49622386384724,r,2021jwy ,9.0,0.1959
146,59300.027204770275,21.937387382747204,1.85366991065588,-0.402945502532847,0.0,0.10906396911877976,0.026525220816038957,0.007586177906205863,6.951438397785582,z,2021jwy ,5.0,0.1959
147,59300.32762294727,20.49617553515384,3.2968041230289895,0.26006058992251396,0.24799080849792035,0.011266186552561811,0.15980715997366138,0.030443654587292104,350.1345166295577,g,2020acdl  ,17.0,0.047
148,59298.919757404125,20.3911565079628,0.6329545544553209,0.3258837100684743,0.24220960568078334,0.00963302235025923,0.08316817885110316,0.016971908588792183,220.35884952836744,r,2020acdl  ,14.0,0.047
149,59298.7392101825,20.911697979625128,2.6252436661440157,-0.7273030858348842,0.5124493247538766,0.020740704639575856,0.02397479539882094,0.006963532217533957,9.48359426078842,z,2020acdl  ,11.0,0.047
150,59332.847378065104,22.64845547170564,-0.7135395566324216,0.04108111727026893,0.7277528883390808,0.058169717709247795,0.9304038348805447,0.07066872585855895,71.86765057279803,g,2021hmx ,25.0,0.4765
151,59322.5118780651,21.529258835360167,0.40797041579090537,0.21122292249774335,0.0,0.024292877079412946,0.03930129946117445,0.01080841127033224,93.98095912166843,z,2021hmx ,22.0,0.4765
152,59334.318633342904,22.017324430866815,-4.666407495402967,0.4785728446520965,0.5502351862777823,0.032243799732636504,0.2253942620039464,0.031172324624670254,175.60895832413576,r,2021hmx ,17.0,0.4765
153,59297.23125628605,20.631154418473333,2.2106347470365995,-0.5504341047663872,0.6352733068398407,0.021236133588266596,0.02494298077168474,0.007208944989221854,63.5290695048854,z,2021hmq,11.0,0.129
154,59295.669364994596,19.993200776363338,-5.879017648282249,0.2325613926104656,0.40576240268123115,0.010655642866851,0.33529204071750096,0.03450142455845326,39.06728727523856,g,2021hmq,13.0,0.129
155,59297.366431815935,19.98148480206477,-0.6076646765999307,0.37678943247963226,0.28301333905699855,0.008190908727170433,0.09055241842934095,0.017932486648135307,180.6646702200467,r,2021hmq,11.0,0.129
156,59361.69478589195,22.265503423267077,-4.02958412517324,0.42448622235389605,2.207823532824206,0.06584508558044293,0.17436621762345472,0.02538192979522712,8.055870720716515,r,missing15 ,5.0,0.3642
157,59356.559299841276,22.115564272155677,0.9797127610855847,-0.03608737963481952,2.3194380795705514,0.08443229336108966,0.03297911299395849,0.009199307078995987,2.2411499369105807,z,missing15 ,3.0,0.3642
158,59323.062089072206,21.502131511999107,-0.4555413275593794,-0.10695736180708433,0.6906244047929123,0.019557730583155675,1.0167503746741382,0.13880488845714514,128.92142578361307,g,2021jgp ,24.0,0.8084
159,59335.38702207583,21.51066896530374,-1.3054449122514753,0.9359159838620391,1.0594100602371816,0.0373654976450631,0.06848632374678434,0.01809816485137251,67.87884167869277,z,2021jgp ,19.0,0.8084
160,59326.83295603132,21.468133457186067,-2.6166128143484086,0.5785081025852435,0.5151351993092808,0.022918090553513196,0.36495844691548607,0.056829702845906,274.8936205868894,r,2021jgp ,13.0,0.8084
161,59328.8127198105,21.718534278819675,2.3272480254657,-0.6009617516327219,1.0247859187558281,0.06804512724190669,0.024646264028886967,0.007118268511302802,36.68066630074739,z,2021mua ,9.0,0.1051
162,59322.9133180129,20.836499917597315,-0.6276749010927605,0.3444437326654773,4.720903771191911e-05,0.04307855562238074,0.10135316906487267,0.01777962779357009,324.23446753020227,r,2021mua ,7.0,0.1051
163,59322.91220300112,20.3611887628328,-3.1770370186977623,0.22415191548228022,0.00010537016632152222,0.10818382289988644,0.5106785718374315,0.03368139531324918,159.27174578942856,g,2021mua ,6.0,0.1051
164,59292.03970868545,19.57563620850107,-5.141261993240438,0.2216665968536319,0.6262109616062104,0.031559284300262724,0.2077921652181808,0.03407775693913176,13.51340627323949,g,2021ftc,18.0,0.1217
165,59286.006425119165,20.20204698814233,2.2490475005747284,-0.566387200889199,0.651053936024745,0.028782605035109675,0.024800776481615043,0.007173506062392305,22.46936191516664,z,2021ftc,9.0,0.1217
166,59293.49902771948,19.61978635561781,-0.45591441659711324,0.36792691577558656,0.4735546337172998,0.013888493421828848,0.07745245042980044,0.017548325805253978,77.94587872131805,r,2021ftc,11.0,0.1217
167,59297.571493811076,21.973955290617713,-5.76501870471787,0.4892987421525826,1.0239695098620063,0.031575415602270666,0.3589504592338159,0.04677287812266034,91.90055215957214,r,2021hmn  ,14.0,0.6908
168,59306.46002673674,22.49150897846516,-0.7118867910540569,0.6761441947547872,2.461697410858182,0.0988010629194445,0.056546530182261606,0.015095010190292553,10.646297797997914,z,2021hmn  ,6.0,0.6908
169,59285.73589381108,22.605261878951314,-6.653081708093883,-0.097080454637064,15.828119086175114,0.954675123091597,2.1859410825769303,0.11439218706599599,3.3927628241395698,g,2021hmn  ,3.0,0.6908
170,59362.623713002584,22.06810934724438,-3.8064256425987644,0.41985131905947115,2.343892014428092,0.05046229941765656,0.16603367269481317,0.02452638259321998,6.8489185887353585,r,missing12 ,4.0,0.3448
171,59343.152389038245,20.346282580867847,-1.3466165856478545,0.2484970977538563,0.22838871314165304,0.01365243790548653,0.3776031280582963,0.034435348588794955,260.8642733946358,g,2021hnq  ,10.0,0.12935
172,59336.90997524636,22.556686844951003,-1.0693122868733553,0.3641317740941163,1.8243743508380668,0.08412396162122267,0.10492982186300369,0.01814969795677484,28.528353283634686,r,2021hnq  ,10.0,0.12935
173,59284.274280000005,19.740822695143883,-5.239196155570985,0.23643627385632765,0.0,0.025628727921895005,0.2196417730915264,0.03351538323951827,3.773163142332105,g,2021gvr ,16.0,0.1064
174,59277.98609622343,19.36544450898568,-0.4589608310056486,0.32234353417990086,0.0002993280888432205,0.015986291092853776,0.08749860230185606,0.017074172516496858,76.22726368619176,r,2021gvr ,10.0,0.1064
175,59282.882421856615,20.274843343224887,2.330022625119007,-0.6003091751277839,0.8403423099559633,0.03183094587088271,0.024597190544681128,0.007113941081978536,40.599876156774066,z,2021gvr ,8.0,0.1064
176,59356.43412327122,21.506248934511223,2.5212016815291087,-0.6830781307208353,0.9240429894266081,0.06346357584926174,0.024209732236131508,0.007006865104991225,16.573709732085153,z,2021jia,3.0,0.0673
177,59330.447725865415,21.57260630952624,0.9208976751266462,-0.009762489594573792,1.9091849673794887,0.06290549168841834,0.033561412665678775,0.00935189347337507,71.27851493656962,z,2021jhd  ,16.0,0.3763
178,59320.81362586541,22.45561530826817,-1.923352567316286,0.13391469657075403,0.0,0.02170526934614851,0.7656185371153732,0.05581924809417131,87.10645563166355,g,2021jhd  ,9.0,0.3763
179,59320.81362586541,21.896931012008224,-3.924056174034113,0.43405790628580926,0.0,0.02815858777788763,0.17271052801761694,0.025867574744584464,86.97462090627165,r,2021jhd  ,10.0,0.3763
180,59334.42165746287,21.782345053193037,1.7046605596716524,-0.3404497013624365,4.272240069183292,0.11324126718537358,0.027349353730948937,0.007792783589014924,21.775708446663394,z,missingt6 ,10.0,0.2246
181,59342.993857462876,22.676206305961767,-2.339625734761357,0.3891327233920157,0.0,0.05950924365518841,0.12486282415668971,0.02025430066329887,19.095708400442177,r,missingt6 ,8.0,0.2246
182,59342.993857462876,22.504454228308727,-5.654130091798455,0.17279636164071122,0.0,0.05982047460018972,0.7259757554862138,0.040535011603195156,19.03665123128128,g,missingt6 ,7.0,0.2246
183,59339.0628021138,21.96274567256466,1.4548764686336104,0.1623638030324642,1.169113620567423,0.048490816697366754,0.43494293781633586,0.042158018418950435,141.9696938057499,g,2021hnn ,11.0,0.24605
184,59347.7851521138,21.480244626901644,-1.9645685399288055,0.4289448455609759,0.0,0.02505919774687739,0.12686098247445038,0.020812495903968487,420.2615249929353,r,2021hnn ,8.0,0.24605
185,59339.3947908493,21.465869852953595,1.600452061057268,-0.2931993057913744,0.9722368824970717,0.04376685086812766,0.028017260996058394,0.007964896704202517,48.943698575031696,z,2021hnn ,8.0,0.24605
